OriginalDateString,CohortName,UnitActivity
04/30/2026,MDI2 Ch 1 (9-12pm),MDI-2 116
05/02/2026,MDI2 Ch 1 (9-12pm),MDI-2 116
05/05/2026,MDI2 Ch 1 (9-12pm),MDI-2 116
05/07/2026,MDI2 Ch 1 (9-12pm),MDI-2 117
05/09/2026,MDI2 Ch 1 (9-12pm),MDI-2 117
05/12/2026,MDI2 Ch 1 (9-12pm),MDI-2 117
05/14/2026,MDI2 Ch 1 (9-12pm),MDI-2 117
05/16/2026,MDI2 Ch 1 (9-12pm),MDI-2 117
05/19/2026,MDI2 Ch 1 (9-12pm),MDI-2 117
05/21/2026,MDI2 Ch 1 (9-12pm),MDI-2 118
05/23/2026,MDI2 Ch 1 (9-12pm),MDI-2 118
05/26/2026,MDI2 Ch 1 (9-12pm),MDI-2 118
05/28/2026,MDI2 Ch 1 (9-12pm),MDI-2 118
05/30/2026,MDI2 Ch 1 (9-12pm),MDI-2 118
06/02/2026,MDI2 Ch 1 (9-12pm),MDI-2 118
06/04/2026,MDI2 Ch 1 (9-12pm),MDI-2 119
06/06/2026,MDI2 Ch 1 (9-12pm),MDI-2 119
06/09/2026,MDI2 Ch 1 (9-12pm),MDI-2 119
06/11/2026,MDI2 Ch 1 (9-12pm),MDI-2 119
06/13/2026,MDI2 Ch 1 (9-12pm),MDI-2 119
06/16/2026,MDI2 Ch 1 (9-12pm),MDI-2 119
06/18/2026,MDI2 Ch 1 (9-12pm),MDI-2 120
06/20/2026,MDI2 Ch 1 (9-12pm),MDI-2 120
06/23/2026,MDI2 Ch 1 (9-12pm),MDI-2 120
06/25/2026,MDI2 Ch 1 (9-12pm),MDI-2 120
06/27/2026,MDI2 Ch 1 (9-12pm),MDI-2 120
06/30/2026,MDI2 Ch 1 (9-12pm),MDI-2 120
07/02/2026,MDI2 Ch 1 (9-12pm),MDI-2 120
07/04/2026,MDI2 Ch 1 (9-12pm),MDI-2 120
07/05/2026,MDI2 Ch 1 (9-12pm),MDI-2 120
11/18/2025,MDI2 Ch 4 (9-12pm),MDI-2 101
11/20/2025,MDI2 Ch 4 (9-12pm),MDI-2 101
11/22/2025,MDI2 Ch 4 (9-12pm),MDI-2 101
11/25/2025,MDI2 Ch 4 (9-12pm),MDI-2 101
11/29/2025,MDI2 Ch 4 (9-12pm),MDI-2 102
12/02/2025,MDI2 Ch 4 (9-12pm),MDI-2 102
12/04/2025,MDI2 Ch 4 (9-12pm),MDI-2 102
12/06/2025,MDI2 Ch 4 (9-12pm),MDI-2 102
12/09/2025,MDI2 Ch 4 (9-12pm),MDI-2 103
12/11/2025,MDI2 Ch 4 (9-12pm),MDI-2 103
12/13/2025,MDI2 Ch 4 (9-12pm),MDI-2 103
12/16/2025,MDI2 Ch 4 (9-12pm),MDI-2 103
12/18/2025,MDI2 Ch 4 (9-12pm),MDI-2 104
12/20/2025,MDI2 Ch 4 (9-12pm),MDI-2 104
01/06/2026,MDI2 Ch 4 (9-12pm),MDI-2 104
01/08/2026,MDI2 Ch 4 (9-12pm),MDI-2 104
01/10/2026,MDI2 Ch 4 (9-12pm),MDI-2 105
01/13/2026,MDI2 Ch 4 (9-12pm),MDI-2 105
01/15/2026,MDI2 Ch 4 (9-12pm),MDI-2 105
01/17/2026,MDI2 Ch 4 (9-12pm),MDI-2 105
01/20/2026,MDI2 Ch 4 (9-12pm),MDI-2 106
01/22/2026,MDI2 Ch 4 (9-12pm),MDI-2 106
01/24/2026,MDI2 Ch 4 (9-12pm),MDI-2 106
01/27/2026,MDI2 Ch 4 (9-12pm),MDI-2 106
01/29/2026,MDI2 Ch 4 (9-12pm),MDI-2 107
01/31/2026,MDI2 Ch 4 (9-12pm),MDI-2 107
02/03/2026,MDI2 Ch 4 (9-12pm),MDI-2 107
02/05/2026,MDI2 Ch 4 (9-12pm),MDI-2 107
02/07/2026,MDI2 Ch 4 (9-12pm),MDI-2 108
02/10/2026,MDI2 Ch 4 (9-12pm),MDI-2 108
02/12/2026,MDI2 Ch 4 (9-12pm),MDI-2 108
02/14/2026,MDI2 Ch 4 (9-12pm),MDI-2 108
02/17/2026,MDI2 Ch 4 (9-12pm),MDI-2 109
02/19/2026,MDI2 Ch 4 (9-12pm),MDI-2 109
02/21/2026,MDI2 Ch 4 (9-12pm),MDI-2 109
02/24/2026,MDI2 Ch 4 (9-12pm),MDI-2 109
02/26/2026,MDI2 Ch 4 (9-12pm),MDI-2 110
02/28/2026,MDI2 Ch 4 (9-12pm),MDI-2 110
03/03/2026,MDI2 Ch 4 (9-12pm),MDI-2 110
03/05/2026,MDI2 Ch 4 (9-12pm),MDI-2 110
03/07/2026,MDI2 Ch 4 (9-12pm),MDI-2 111
03/10/2026,MDI2 Ch 4 (9-12pm),MDI-2 111
03/12/2026,MDI2 Ch 4 (9-12pm),MDI-2 111
03/14/2026,MDI2 Ch 4 (9-12pm),MDI-2 111
03/17/2026,MDI2 Ch 4 (9-12pm),MDI-2 112
03/19/2026,MDI2 Ch 4 (9-12pm),MDI-2 112
03/21/2026,MDI2 Ch 4 (9-12pm),MDI-2 112
03/24/2026,MDI2 Ch 4 (9-12pm),MDI-2 112
03/26/2026,MDI2 Ch 4 (9-12pm),MDI-2 113
03/28/2026,MDI2 Ch 4 (9-12pm),MDI-2 113
04/04/2026,MDI2 Ch 4 (9-12pm),MDI-2 113
04/07/2026,MDI2 Ch 4 (9-12pm),MDI-2 113
04/09/2026,MDI2 Ch 4 (9-12pm),MDI-2 114
04/11/2026,MDI2 Ch 4 (9-12pm),MDI-2 114
04/14/2026,MDI2 Ch 4 (9-12pm),MDI-2 114
04/16/2026,MDI2 Ch 4 (9-12pm),MDI-2 114
04/18/2026,MDI2 Ch 4 (9-12pm),MDI-2 115
04/21/2026,MDI2 Ch 4 (9-12pm),MDI-2 115
04/23/2026,MDI2 Ch 4 (9-12pm),MDI-2 115
04/25/2026,MDI2 Ch 4 (9-12pm),MDI-2 115
04/28/2026,MDI2 Ch 4 (9-12pm),MDI-2 116
04/30/2026,MDI2 Ch 4 (9-12pm),MDI-2 116
05/02/2026,MDI2 Ch 4 (9-12pm),MDI-2 116
05/05/2026,MDI2 Ch 4 (9-12pm),MDI-2 116
05/07/2026,MDI2 Ch 4 (9-12pm),MDI-2 117
05/09/2026,MDI2 Ch 4 (9-12pm),MDI-2 117
05/12/2026,MDI2 Ch 4 (9-12pm),MDI-2 117
05/14/2026,MDI2 Ch 4 (9-12pm),MDI-2 117
05/16/2026,MDI2 Ch 4 (9-12pm),MDI-2 117
05/19/2026,MDI2 Ch 4 (9-12pm),MDI-2 117
05/21/2026,MDI2 Ch 4 (9-12pm),MDI-2 118
05/23/2026,MDI2 Ch 4 (9-12pm),MDI-2 118
05/26/2026,MDI2 Ch 4 (9-12pm),MDI-2 118
05/28/2026,MDI2 Ch 4 (9-12pm),MDI-2 118
05/30/2026,MDI2 Ch 4 (9-12pm),MDI-2 118
06/02/2026,MDI2 Ch 4 (9-12pm),MDI-2 118
06/04/2026,MDI2 Ch 4 (9-12pm),MDI-2 119
06/06/2026,MDI2 Ch 4 (9-12pm),MDI-2 119
06/09/2026,MDI2 Ch 4 (9-12pm),MDI-2 119
06/11/2026,MDI2 Ch 4 (9-12pm),MDI-2 119
06/13/2026,MDI2 Ch 4 (9-12pm),MDI-2 119
06/16/2026,MDI2 Ch 4 (9-12pm),MDI-2 119
06/18/2026,MDI2 Ch 4 (9-12pm),MDI-2 120
06/20/2026,MDI2 Ch 4 (9-12pm),MDI-2 120
06/23/2026,MDI2 Ch 4 (9-12pm),MDI-2 120
06/25/2026,MDI2 Ch 4 (9-12pm),MDI-2 120
06/27/2026,MDI2 Ch 4 (9-12pm),MDI-2 120
06/30/2026,MDI2 Ch 4 (9-12pm),MDI-2 120
07/02/2026,MDI2 Ch 4 (9-12pm),MDI-2 120
07/04/2026,MDI2 Ch 4 (9-12pm),MDI-2 120
07/05/2026,MDI2 Ch 4 (9-12pm),MDI-2 120
